CmdFont1="Helvetica       "
FontWeight1=400
FontItalic1=0
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[Helvetica Bold]
FontDataCount=2

CmdFont0="Helvetica     Bd"
FontWeight0=700
FontItalic0=0
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="Helvetica     Bd"
FontWeight1=700
FontItalic1=0
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[Helvetica Oblique]
FontDataCount=2

CmdFont0="Helvetica     Ob"
FontWeight0=400
FontItalic0=1
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="Helvetica     Ob"
FontWeight1=400
FontItalic1=1
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[Helvetica Bold Oblique
FontDataCount=2

CmdFont0="Helvetica   BdOb"
FontWeight0=700
FontItalic0=1
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="Helvetica   BdOb"
FontWeight1=700
FontItalic1=1
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[Helvetica Narrow Regular]
FontDataCount=2

CmdFont0="Helvetica     Nr"
FontWeight0=400
FontItalic0=0
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="Helvetica     Nr"
FontWeight1=400
FontItalic1=0
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[Helvetica Narrow Bold]
FontDataCount=2

CmdFont0="Helvetica   NrBd"
FontWeight0=700
FontItalic0=0
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="Helvetica   NrBd"
FontWeight1=700
FontItalic1=0
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[Helvetica Narrow Oblique
FontDataCount=2

CmdFont0="Helvetica   NrOb"
FontWeight0=400
FontItalic0=1
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="Helvetica   NrOb"
FontWeight1=400
FontItalic1=1
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[Helvetica Narrow Bold Oblique]
FontDataCount=2

CmdFont0="Helvetica NrBdOb"
FontWeight0=700
FontItalic0=1
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="Helvetica NrBdOb"
FontWeight1=700
FontItalic1=1
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[New Century Schoolbook Regular]
FontDataCount=2

CmdFont0="NwCentSchlbk Rmn"
FontWeight0=400
FontItalic0=0
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="NwCentSchlbk Rmn"
FontWeight1=400
FontItalic1=0
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[New Century Schoolbook Bold]
FontDataCount=2

CmdFont0="NwCentSchlbk  Bd"
FontWeight0=700
FontItalic0=0
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="NwCentSchlbk  Bd"
FontWeight1=700
FontItalic1=0
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[New Century Schoolbook Italic]
FontDataCount=2

CmdFont0="NwCentSchlbk  It"
FontWeight0=400
FontItalic0=1
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="NwCentSchlbk  It"
FontWeight1=400
FontItalic1=1
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[New Century Schoolbook Bold Italic]
FontDataCount=2

CmdFont0="NwCentSchlbkBdIt"
FontWeight0=700
FontItalic0=1
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="NwCentSchlbkBdIt"
FontWeight1=700
FontItalic1=1
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[Palatino Roman]
FontDataCount=2

CmdFont0="Palatino     Rmn"
FontWeight0=400
FontItalic0=0
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="Palatino     Rmn"
FontWeight1=400
FontItalic1=0
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[Palatino Bold]
FontDataCount=2

CmdFont0="Palatino      Bd"
FontWeight0=700
FontItalic0=0
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="Palatino      Bd"
FontWeight1=700
FontItalic1=0
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[Palatino Italic]
FontDataCount=2

CmdFont0="Palatino      It"
FontWeight0=400
FontItalic0=1
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="Palatino      It"
FontWeight1=400
FontItalic1=1
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[Palatino Bold Italic]
FontDataCount=2

CmdFont0="Palatino    BdIt"
FontWeight0=700
FontItalic0=1
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="Palatino    BdIt"
FontWeight1=700
FontItalic1=1
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[Times Roman]
FontDataCount=2

CmdFont0="Times        Rmn"
FontWeight0=400
FontItalic0=0
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="Times        Rmn"
FontWeight1=400
FontItalic1=0
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[Times Bold]
FontDataCount=2

CmdFont0="Times         Bd"
FontWeight0=700
FontItalic0=0
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="Times         Bd"
FontWeight1=700
FontItalic1=0
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[Times Italic]
FontDataCount=2

CmdFont0="Times         It"
FontWeight0=400
FontItalic0=1
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="Times         It"
FontWeight1=400
FontItalic1=1
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[Times Bold Italic]
FontDataCount=2

CmdFont0="Times       BdIt"
FontWeight0=700
FontItalic0=1
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="Times       BdIt"
FontWeight1=700
FontItalic1=1
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0


